"Why EPA's Plan to Address Cross-State Air Pollution is Good News for Tennessee",https://www.sierraclub.org/articles/2024/03/why-epa-s-plan-address-cross-state-air-pollution-good-news-tennessee&ved=2ahUKEwjux5HoitiFAxXe48kDHXoJABwQxfQBegQIBRAC&usg=AOvVaw0xCfsePnDEiKF4hu1-6Nzc
"Hundreds Hospitalized, Several Arrested in Southeast Wildfires",https://abcnews.go.com/US/hundreds-hospitalized-breathing-difficulties-due-wildfires-southeast/story%3Fid%3D43559886&ved=2ahUKEwjbq7HtitiFAxWB_8kDHciYDBo4RhDF9AF6BAgDEAI&usg=AOvVaw1NQjwaTzfRXXvrtscOCprg
"Smoky haze over Athens area aggravating some with respiratory issues",https://www.onlineathens.com/story/news/state/2016/11/15/smoky-haze-over-athens-area-aggravating-some-respiratory-issues/15449995007/&ved=2ahUKEwjbq7HtitiFAxWB_8kDHciYDBo4RhDF9AF6BAgFEAI&usg=AOvVaw08ATuAGlqIohTvM4PXjv2G
"What does 'code red' air quality mean for Tennesseans?",https://www.knoxnews.com/story/weather/2016/11/16/wednesday-forecast-smoke-sunshine-and-bad-air-linger/93942454/&ved=2ahUKEwjbq7HtitiFAxWB_8kDHciYDBo4RhDF9AF6BAgHEAI&usg=AOvVaw23Y5Y-B5nXRs0lclbXR44Z
"UPDATE: Heavy smoke blankets Tennessee Valley, affecting thousands",https://www.local3news.com/update-heavy-smoke-blankets-tennessee-valley-affecting-thousands/article_20aa90ef-f6f1-5c4c-b4fd-ea1739bbc0ca.html&ved=2ahUKEwjbq7HtitiFAxWB_8kDHciYDBo4RhDF9AF6BAgEEAI&usg=AOvVaw0N2LjKibzQj_Tu6JSaZb6E
"Project Aims to Make Breathing Easier by Mapping Air Quality",https://news.utdallas.edu/health-medicine/project-aims-to-make-breathing-easier-by-mapping-a/&ved=2ahUKEwjbq7HtitiFAxWB_8kDHciYDBo4RhDF9AF6BAgGEAI&usg=AOvVaw3_5FU3DYBQVlB7Q0YCm-p2
"Smells Like Money",https://www.facingsouth.org/smells-money&ved=2ahUKEwjbq7HtitiFAxWB_8kDHciYDBo4RhDF9AF6BAgCEAI&usg=AOvVaw02AjIvnA4-Ju0jfa-dN7m5
"Why EPA's Plan to Address Cross-State Air Pollution is Good News for Tennessee",https://www.sierraclub.org/articles/2024/03/why-epa-s-plan-address-cross-state-air-pollution-good-news-tennessee&ved=2ahUKEwia8c7titiFAxX26ckDHbhPDyIQxfQBegQIBBAC&usg=AOvVaw3vwEQAULTWTmvlCRqNTvfv
"Cities Where It's Hardest To Breathe: Where Is Air Quality Worst In The U.S?",https://www.forbes.com/health/medical-supplies/cities-where-its-hardest-to-breathe-2023/&ved=2ahUKEwia8c7titiFAxX26ckDHbhPDyIQxfQBegQICRAC&usg=AOvVaw2ScYdlbWmcgu4YlmFwoTDL
"Solar energy is on the rise in Tennessee",https://environmentamerica.org/center/articles/solar-energy-is-on-the-rise-in-tennessee/&ved=2ahUKEwia8c7titiFAxX26ckDHbhPDyIQxfQBegQIBxAC&usg=AOvVaw0ID7fejXnXGyfnOI0AFOkI
"Ennore ammonia gas leak: After residents left gasping for breath, TN pollution control board suspends unit operations",https://indianexpress.com/article/cities/chennai/ennore-ammonia-gas-leak-residents-tn-pollution-control-board-suspends-unit-operations-9085852/&ved=2ahUKEwia8c7titiFAxX26ckDHbhPDyIQxfQBegQICBAC&usg=AOvVaw08nOEHmL-5pqic2LojItUm
"TN Pollution Control Board directs Coromandel International to ensure safety before restarting plant opera",https://m.economictimes.com/industry/indl-goods/svs/chem-/-fertilisers/tn-pollution-control-board-directs-coromandel-international-to-ensure-safety-before-restarting-plant-operations/articleshow/106344973.cms&ved=2ahUKEwia8c7titiFAxX26ckDHbhPDyIQxfQBegQIAhAC&usg=AOvVaw0T5zDOLFtuOdbLBgvDD59B
"Everyone you know sick? 9 states, including Tennessee, reach CDC’s highest level for respiratory illness",https://www.wkrn.com/news/national/everyone-you-know-sick-9-states-including-tennessee-reach-cdcs-highest-level-for-respiratory-illness/&ved=2ahUKEwia8c7titiFAxX26ckDHbhPDyIQxfQBegQIBhAC&usg=AOvVaw2ytPoyaZSj79E4hDxOYXC2
"Tennessee wildfires, drought cause poor air quality",https://www.knoxnews.com/story/news/local/2023/11/09/why-is-it-so-smoky-in-knoxville-wildfires-cause-poor-air-quality/71515280007/&ved=2ahUKEwia8c7titiFAxX26ckDHbhPDyIQxfQBegQIAxAC&usg=AOvVaw0mCaNzZg7prNcjzGPYEnI7
"Wildfire triggers air quality warning near Highway 58 and Hickory Valley",https://www.local3news.com/local-news/wildfire-triggers-air-quality-warning-near-highway-58-and-hickory-valley/article_c031b274-747d-11ee-b2bd-e3b19b3f4b3d.html&ved=2ahUKEwia8c7titiFAxX26ckDHbhPDyIQxfQBegQIABAC&usg=AOvVaw2Y2X7VV0c7zfzZh8XzVsjP
"Memphis Facility Emitting Cancer-Causing Ethylene Oxide Gas to Close",https://blog.ucsusa.org/dminovi/memphis-facility-emitting-cancer-causing-ethylene-oxide-gas-to-close/&ved=2ahUKEwia8c7titiFAxX26ckDHbhPDyIQxfQBegQIARAC&usg=AOvVaw2eRZhb3FSJmifRdSFgwdhP
"Poor air quality in Knoxville along with extreme heat this week",https://www.knoxnews.com/story/weather/2023/08/22/poor-air-quality-in-knoxville-along-with-extreme-heat-this-week/70645860007/&ved=2ahUKEwia8c7titiFAxX26ckDHbhPDyIQxfQBegQIBRAC&usg=AOvVaw2STfhtzpVCx4GayGlkI5g9
"Why EPA's Plan to Address Cross-State Air Pollution is Good News for Tennessee",https://www.sierraclub.org/articles/2024/03/why-epa-s-plan-address-cross-state-air-pollution-good-news-tennessee&ved=2ahUKEwi6rIruitiFAxUP38kDHUB4CiQQxfQBegQICBAC&usg=AOvVaw1smXEQXm6YuYzWPdtcD8nu
"Cities Where It's Hardest To Breathe: Where Is Air Quality Worst In The U.S?",https://www.forbes.com/health/medical-supplies/cities-where-its-hardest-to-breathe-2023/&ved=2ahUKEwi6rIruitiFAxUP38kDHUB4CiQQxfQBegQICRAC&usg=AOvVaw2r3uKdbIcqlZwla1XhCd5g
"Solar energy is on the rise in Tennessee",https://environmentamerica.org/center/articles/solar-energy-is-on-the-rise-in-tennessee/&ved=2ahUKEwi6rIruitiFAxUP38kDHUB4CiQQxfQBegQIAxAC&usg=AOvVaw3Cupd_lvcw7oHfG9V-0HHt
"Ennore ammonia gas leak: After residents left gasping for breath, TN pollution control board suspends unit operations",https://indianexpress.com/article/cities/chennai/ennore-ammonia-gas-leak-residents-tn-pollution-control-board-suspends-unit-operations-9085852/&ved=2ahUKEwi6rIruitiFAxUP38kDHUB4CiQQxfQBegQIABAC&usg=AOvVaw0K26VwFGBkL4tswNo3fasT
"'The Air We Breathe:' How the century-old Koppers coal tar plant became, and remains, the small town of Cicero's toxic ...",https://www.muckrock.com/news/archives/2023/dec/06/koppers-hazardous-industrial-polluters-cicero/&ved=2ahUKEwi6rIruitiFAxUP38kDHUB4CiQQxfQBegQIBhAC&usg=AOvVaw3WIxCPc4VRzDoSYxJcDvte
"Is COPD Always Related to Smoking?",https://www.wth.org/blog/is-copd-always-related-to-smoking/&ved=2ahUKEwi6rIruitiFAxUP38kDHUB4CiQQxfQBegQIBRAC&usg=AOvVaw22jOqGfErSVN3wt0Ya1H2U
"Tennessee wildfires, drought cause poor air quality",https://www.knoxnews.com/story/news/local/2023/11/09/why-is-it-so-smoky-in-knoxville-wildfires-cause-poor-air-quality/71515280007/&ved=2ahUKEwi6rIruitiFAxUP38kDHUB4CiQQxfQBegQIARAC&usg=AOvVaw03IZ3267xCiowRduScAhpr
"Memphis Facility Emitting Cancer-Causing Ethylene Oxide Gas to Close",https://blog.ucsusa.org/dminovi/memphis-facility-emitting-cancer-causing-ethylene-oxide-gas-to-close/&ved=2ahUKEwi6rIruitiFAxUP38kDHUB4CiQQxfQBegQIBxAC&usg=AOvVaw1JtLYAK9ThIm7LJ1O6QXj4
"Poor air quality in Knoxville along with extreme heat this week",https://www.knoxnews.com/story/weather/2023/08/22/poor-air-quality-in-knoxville-along-with-extreme-heat-this-week/70645860007/&ved=2ahUKEwi6rIruitiFAxUP38kDHUB4CiQQxfQBegQIAhAC&usg=AOvVaw3ZUtzdAUaZOzjpPLzcVdU-
"Air Quality Alert issued in East Tennessee region for Tuesday",https://www.wjhl.com/news/local/air-quality-alert-issued-in-east-tennessee-region-for-tuesday/&ved=2ahUKEwi6rIruitiFAxUP38kDHUB4CiQQxfQBegQIBBAC&usg=AOvVaw3xmGbbRm0iSIGAzC_R4_IF
"Why EPA's Plan to Address Cross-State Air Pollution is Good News for Tennessee",https://www.sierraclub.org/articles/2024/03/why-epa-s-plan-address-cross-state-air-pollution-good-news-tennessee&ved=2ahUKEwjJ6MLuitiFAxXE_8kDHVXlC-4QxfQBegQIBRAC&usg=AOvVaw1KtVIjE8PkiF_wft7_zYNl
"Cities Where It's Hardest To Breathe: Where Is Air Quality Worst In The U.S?",https://www.forbes.com/health/medical-supplies/cities-where-its-hardest-to-breathe-2023/&ved=2ahUKEwjJ6MLuitiFAxXE_8kDHVXlC-4QxfQBegQICRAC&usg=AOvVaw1kW8I0y3ufxUoLkwtBYVck
"Solar energy is on the rise in Tennessee",https://environmentamerica.org/center/articles/solar-energy-is-on-the-rise-in-tennessee/&ved=2ahUKEwjJ6MLuitiFAxXE_8kDHVXlC-4QxfQBegQIBhAC&usg=AOvVaw3Kz_8tHEfEOBG-aUvInMlS
"Ennore ammonia gas leak: After residents left gasping for breath, TN pollution control board suspends unit operations",https://indianexpress.com/article/cities/chennai/ennore-ammonia-gas-leak-residents-tn-pollution-control-board-suspends-unit-operations-9085852/&ved=2ahUKEwjJ6MLuitiFAxXE_8kDHVXlC-4QxfQBegQIBBAC&usg=AOvVaw1O305GxY5H7K2EiBQEnT10
"'The Air We Breathe:' How the century-old Koppers coal tar plant became, and remains, the small town of Cicero's toxic ...",https://www.muckrock.com/news/archives/2023/dec/06/koppers-hazardous-industrial-polluters-cicero/&ved=2ahUKEwjJ6MLuitiFAxXE_8kDHVXlC-4QxfQBegQIBxAC&usg=AOvVaw1Ol3jtWr7DhAmKtRkBii11
"Is COPD Always Related to Smoking?",https://www.wth.org/blog/is-copd-always-related-to-smoking/&ved=2ahUKEwjJ6MLuitiFAxXE_8kDHVXlC-4QxfQBegQIARAC&usg=AOvVaw2M4mpb9Xn_qOmUTfrLs9j_
"Tennessee wildfires, drought cause poor air quality",https://www.knoxnews.com/story/news/local/2023/11/09/why-is-it-so-smoky-in-knoxville-wildfires-cause-poor-air-quality/71515280007/&ved=2ahUKEwjJ6MLuitiFAxXE_8kDHVXlC-4QxfQBegQIAhAC&usg=AOvVaw222yFM_j58g4HCjF4PXV6t
"Memphis Facility Emitting Cancer-Causing Ethylene Oxide Gas to Close",https://blog.ucsusa.org/dminovi/memphis-facility-emitting-cancer-causing-ethylene-oxide-gas-to-close/&ved=2ahUKEwjJ6MLuitiFAxXE_8kDHVXlC-4QxfQBegQIABAC&usg=AOvVaw33wKBrqoel5msCKtafdDII
"Poor air quality in Knoxville along with extreme heat this week",https://www.knoxnews.com/story/weather/2023/08/22/poor-air-quality-in-knoxville-along-with-extreme-heat-this-week/70645860007/&ved=2ahUKEwjJ6MLuitiFAxXE_8kDHVXlC-4QxfQBegQICBAC&usg=AOvVaw0cZsZLDhqBt4rhuP7d6U2e
"Air Quality Alert issued in East Tennessee region for Tuesday",https://www.wjhl.com/news/local/air-quality-alert-issued-in-east-tennessee-region-for-tuesday/&ved=2ahUKEwjJ6MLuitiFAxXE_8kDHVXlC-4QxfQBegQIAxAC&usg=AOvVaw0F4wwIudDDr0RdUoJeFfnV
"Why EPA's Plan to Address Cross-State Air Pollution is Good News for Tennessee",https://www.sierraclub.org/articles/2024/03/why-epa-s-plan-address-cross-state-air-pollution-good-news-tennessee&ved=2ahUKEwjI9fruitiFAxWZ5skDHZJ2CpoQxfQBegQIBhAC&usg=AOvVaw1SgDHdg0CeGogBCs2BPvhI
"Cities Where It's Hardest To Breathe: Where Is Air Quality Worst In The U.S?",https://www.forbes.com/health/medical-supplies/cities-where-its-hardest-to-breathe-2023/&ved=2ahUKEwjI9fruitiFAxWZ5skDHZJ2CpoQxfQBegQICRAC&usg=AOvVaw0mTivGcajDgAcok794PvxJ
"Solar energy is on the rise in Tennessee",https://environmentamerica.org/center/articles/solar-energy-is-on-the-rise-in-tennessee/&ved=2ahUKEwjI9fruitiFAxWZ5skDHZJ2CpoQxfQBegQIBRAC&usg=AOvVaw2h3vTmHSEghvXh7DacUXj_
"Ennore ammonia gas leak: After residents left gasping for breath, TN pollution control board suspends unit operations",https://indianexpress.com/article/cities/chennai/ennore-ammonia-gas-leak-residents-tn-pollution-control-board-suspends-unit-operations-9085852/&ved=2ahUKEwjI9fruitiFAxWZ5skDHZJ2CpoQxfQBegQIAhAC&usg=AOvVaw3mFU2Oc0SnndTV1qUH3aUY
"TN Pollution Control Board directs Coromandel International to ensure safety before restarting plant opera",https://m.economictimes.com/industry/indl-goods/svs/chem-/-fertilisers/tn-pollution-control-board-directs-coromandel-international-to-ensure-safety-before-restarting-plant-operations/articleshow/106344973.cms&ved=2ahUKEwjI9fruitiFAxWZ5skDHZJ2CpoQxfQBegQIABAC&usg=AOvVaw1wqoZPPvVhnpu6KBvYDZJ0
"Everyone you know sick? 9 states, including Tennessee, reach CDC’s highest level for respiratory illness",https://www.wkrn.com/news/national/everyone-you-know-sick-9-states-including-tennessee-reach-cdcs-highest-level-for-respiratory-illness/&ved=2ahUKEwjI9fruitiFAxWZ5skDHZJ2CpoQxfQBegQIBxAC&usg=AOvVaw2m5s3fcAdFfM_nxSo7dvo3
"Tennessee wildfires, drought cause poor air quality",https://www.knoxnews.com/story/news/local/2023/11/09/why-is-it-so-smoky-in-knoxville-wildfires-cause-poor-air-quality/71515280007/&ved=2ahUKEwjI9fruitiFAxWZ5skDHZJ2CpoQxfQBegQICBAC&usg=AOvVaw08fW9oPMfg0i2PL-sert_B
"Wildfire triggers air quality warning near Highway 58 and Hickory Valley",https://www.local3news.com/local-news/wildfire-triggers-air-quality-warning-near-highway-58-and-hickory-valley/article_c031b274-747d-11ee-b2bd-e3b19b3f4b3d.html&ved=2ahUKEwjI9fruitiFAxWZ5skDHZJ2CpoQxfQBegQIBBAC&usg=AOvVaw1YPLBmiKXSMlsBfXOnmQOx
"Memphis Facility Emitting Cancer-Causing Ethylene Oxide Gas to Close",https://blog.ucsusa.org/dminovi/memphis-facility-emitting-cancer-causing-ethylene-oxide-gas-to-close/&ved=2ahUKEwjI9fruitiFAxWZ5skDHZJ2CpoQxfQBegQIAxAC&usg=AOvVaw1CSn_idA1EWZb97HxWxfPP
"Poor air quality in Knoxville along with extreme heat this week",https://www.knoxnews.com/story/weather/2023/08/22/poor-air-quality-in-knoxville-along-with-extreme-heat-this-week/70645860007/&ved=2ahUKEwjI9fruitiFAxWZ5skDHZJ2CpoQxfQBegQIARAC&usg=AOvVaw0SPC9azUKnkm1cGBmnZkrq
"Why EPA's Plan to Address Cross-State Air Pollution is Good News for Tennessee",https://www.sierraclub.org/articles/2024/03/why-epa-s-plan-address-cross-state-air-pollution-good-news-tennessee&ved=2ahUKEwioi7nvitiFAxVo5ckDHRi5Az8QxfQBegQICBAC&usg=AOvVaw0HzpNCBE4F_5BXhjKCdWfk
"Cities Where It's Hardest To Breathe: Where Is Air Quality Worst In The U.S?",https://www.forbes.com/health/medical-supplies/cities-where-its-hardest-to-breathe-2023/&ved=2ahUKEwioi7nvitiFAxVo5ckDHRi5Az8QxfQBegQICRAC&usg=AOvVaw1tNuAsySt1Ng_OHwmbEkeH
"Solar energy is on the rise in Tennessee",https://environmentamerica.org/center/articles/solar-energy-is-on-the-rise-in-tennessee/&ved=2ahUKEwioi7nvitiFAxVo5ckDHRi5Az8QxfQBegQIABAC&usg=AOvVaw2GuF1EvYz8hEj3KrTUZlEX
"Ennore ammonia gas leak: After residents left gasping for breath, TN pollution control board suspends unit operations",https://indianexpress.com/article/cities/chennai/ennore-ammonia-gas-leak-residents-tn-pollution-control-board-suspends-unit-operations-9085852/&ved=2ahUKEwioi7nvitiFAxVo5ckDHRi5Az8QxfQBegQIAhAC&usg=AOvVaw0d7t4l1HXpcfzeHzg767RZ
"'The Air We Breathe:' How the century-old Koppers coal tar plant became, and remains, the small town of Cicero's toxic ...",https://www.muckrock.com/news/archives/2023/dec/06/koppers-hazardous-industrial-polluters-cicero/&ved=2ahUKEwioi7nvitiFAxVo5ckDHRi5Az8QxfQBegQIAxAC&usg=AOvVaw3TdtoPooFgrzRUg_fooMrD
"Is COPD Always Related to Smoking?",https://www.wth.org/blog/is-copd-always-related-to-smoking/&ved=2ahUKEwioi7nvitiFAxVo5ckDHRi5Az8QxfQBegQIBxAC&usg=AOvVaw022tRjy33FBlphpZTI47si
"Tennessee wildfires, drought cause poor air quality",https://www.knoxnews.com/story/news/local/2023/11/09/why-is-it-so-smoky-in-knoxville-wildfires-cause-poor-air-quality/71515280007/&ved=2ahUKEwioi7nvitiFAxVo5ckDHRi5Az8QxfQBegQIBRAC&usg=AOvVaw35VGveJuTjoFdCO0RfEg_E
"Memphis Facility Emitting Cancer-Causing Ethylene Oxide Gas to Close",https://blog.ucsusa.org/dminovi/memphis-facility-emitting-cancer-causing-ethylene-oxide-gas-to-close/&ved=2ahUKEwioi7nvitiFAxVo5ckDHRi5Az8QxfQBegQIBBAC&usg=AOvVaw29qNNO3_fbkGjgcN9UiTKu
"Poor air quality in Knoxville along with extreme heat this week",https://www.knoxnews.com/story/weather/2023/08/22/poor-air-quality-in-knoxville-along-with-extreme-heat-this-week/70645860007/&ved=2ahUKEwioi7nvitiFAxVo5ckDHRi5Az8QxfQBegQIARAC&usg=AOvVaw1nABPik-NDkTM1mi4RrsSV
"Air Quality Alert issued in East Tennessee region for Tuesday",https://www.wjhl.com/news/local/air-quality-alert-issued-in-east-tennessee-region-for-tuesday/&ved=2ahUKEwioi7nvitiFAxVo5ckDHRi5Az8QxfQBegQIBhAC&usg=AOvVaw0NWQpGy9CehWkGG3irejrK
"Why EPA's Plan to Address Cross-State Air Pollution is Good News for Tennessee",https://www.sierraclub.org/articles/2024/03/why-epa-s-plan-address-cross-state-air-pollution-good-news-tennessee&ved=2ahUKEwiLgovwitiFAxUN38kDHQQ2CkMQxfQBegQIBRAC&usg=AOvVaw0iSOYQ-NcRiauvKTacS8p_
"Cities Where It's Hardest To Breathe: Where Is Air Quality Worst In The U.S?",https://www.forbes.com/health/medical-supplies/cities-where-its-hardest-to-breathe-2023/&ved=2ahUKEwiLgovwitiFAxUN38kDHQQ2CkMQxfQBegQICRAC&usg=AOvVaw0HJmiWUYOjxQkI8V0vmLDZ
"Solar energy is on the rise in Tennessee",https://environmentamerica.org/center/articles/solar-energy-is-on-the-rise-in-tennessee/&ved=2ahUKEwiLgovwitiFAxUN38kDHQQ2CkMQxfQBegQIAhAC&usg=AOvVaw221DDm17DzltC56fmTcv3m
"Ennore ammonia gas leak: After residents left gasping for breath, TN pollution control board suspends unit operations",https://indianexpress.com/article/cities/chennai/ennore-ammonia-gas-leak-residents-tn-pollution-control-board-suspends-unit-operations-9085852/&ved=2ahUKEwiLgovwitiFAxUN38kDHQQ2CkMQxfQBegQICBAC&usg=AOvVaw2Sd2puzijuDQ6ASBVXcE6n
"'The Air We Breathe:' How the century-old Koppers coal tar plant became, and remains, the small town of Cicero's toxic ...",https://www.muckrock.com/news/archives/2023/dec/06/koppers-hazardous-industrial-polluters-cicero/&ved=2ahUKEwiLgovwitiFAxUN38kDHQQ2CkMQxfQBegQIABAC&usg=AOvVaw0KWj_AS8UwD_67_TZdDEF9
"Is COPD Always Related to Smoking?",https://www.wth.org/blog/is-copd-always-related-to-smoking/&ved=2ahUKEwiLgovwitiFAxUN38kDHQQ2CkMQxfQBegQIBxAC&usg=AOvVaw3QMTDF3dbT1smuJEBfqq9c
"Tennessee wildfires, drought cause poor air quality",https://www.knoxnews.com/story/news/local/2023/11/09/why-is-it-so-smoky-in-knoxville-wildfires-cause-poor-air-quality/71515280007/&ved=2ahUKEwiLgovwitiFAxUN38kDHQQ2CkMQxfQBegQIARAC&usg=AOvVaw2DgUiKg7Nj-7_6gnOC-XwM
"Memphis Facility Emitting Cancer-Causing Ethylene Oxide Gas to Close",https://blog.ucsusa.org/dminovi/memphis-facility-emitting-cancer-causing-ethylene-oxide-gas-to-close/&ved=2ahUKEwiLgovwitiFAxUN38kDHQQ2CkMQxfQBegQIAxAC&usg=AOvVaw0aOaZXdsnRQpzKIJ47ZjqJ
"Poor air quality in Knoxville along with extreme heat this week",https://www.knoxnews.com/story/weather/2023/08/22/poor-air-quality-in-knoxville-along-with-extreme-heat-this-week/70645860007/&ved=2ahUKEwiLgovwitiFAxUN38kDHQQ2CkMQxfQBegQIBhAC&usg=AOvVaw3IP67vgoimGvmmDTcZyNPy
"Air Quality Alert issued in East Tennessee region for Tuesday",https://www.wjhl.com/news/local/air-quality-alert-issued-in-east-tennessee-region-for-tuesday/&ved=2ahUKEwiLgovwitiFAxUN38kDHQQ2CkMQxfQBegQIBBAC&usg=AOvVaw2JuusWa47vSUTj_0wWfuOW
"Why EPA's Plan to Address Cross-State Air Pollution is Good News for Tennessee",https://www.sierraclub.org/articles/2024/03/why-epa-s-plan-address-cross-state-air-pollution-good-news-tennessee&ved=2ahUKEwj3wsLwitiFAxUi5skDHahwCIkQxfQBegQIAhAC&usg=AOvVaw1wptwpGyxaQAHrrXhYt4Hx
"Cities Where It's Hardest To Breathe: Where Is Air Quality Worst In The U.S?",https://www.forbes.com/health/medical-supplies/cities-where-its-hardest-to-breathe-2023/&ved=2ahUKEwj3wsLwitiFAxUi5skDHahwCIkQxfQBegQICRAC&usg=AOvVaw0bJdTdAg8sXJTJzV1JMRob
